Atomic Number;Symbol;Name;Year Discovered;Atomic Mass;Electronic Configuration;Electronegativity;Atomic Radius;Ion Radius;Ionization Energy;Electron Affinity;Oxidation States;Standard State;Bonding Type;Melting Point;Boiling Point;Density;Group Block;Van Del Waals Radius
17;Cl;Chlorine;1774;35.453(2);[Ne] 3s2 3p5;3.16;99.0;181 (-1);1251.0;-349.0;-1, 1, 2, 3, 4, 5, 6, 7;gas;covalent network;172.0;239.0;0.003214;halogen;175
35;Br;Bromine;1826;79.904(1);[Ar] 3d10 4s2 4p5;2.96;114.0;196 (-1);1140.0;-325.0;-1, 1, 3, 4, 5, 7;liquid;covalent network;266.0;332.0;3.12;halogen;185
31;Ga;Gallium;1875;69.723(1);[Ar] 3d10 4s2 4p1;1.81;126.0;62 (+3);579.0;-29.0;1, 2, 3;solid;metallic;303.0;2477.0;5.904;metal;187
9;F;Fluorine;1670;18.9984032(5);[He] 2s2 2p5;3.98;71.0;133 (-1);1681.0;-328.0;-1;gas;atomic;54.0;85.0;0.001696;halogen;147
29;Cu;Copper;;63.546(3);[Ar] 3d10 4s1;1.9;138.0;77 (+1);746.0;-118.0;1, 2, 3, 4;solid;metallic;1358.0;3200.0;8.92;transition metal;140
25;Mn;Manganese;1774;54.938045(5);[Ar] 3d5 4s2;1.55;139.0;67 (+2);717.0;0.0;-3, -2, -1, 1, 2, 3, 4, 5, 6, 7;solid;metallic;1519.0;2334.0;7.47;transition metal;
27;Co;Cobalt;;58.933195(5);[Ar] 3d7 4s2;1.88;126.0;74.5 (+2*);760.0;-64.0;-1, 1, 2, 3, 4, 5;solid;metallic;1768.0;3200.0;8.9;transition metal;
18;Ar;Argon;1894;39.948(1);[Ne] 3s2 3p6;;97.0;;1521.0;0.0;;gas;atomic;84.0;87.0;0.001784;noble gas;188
10;Ne;Neon;1898;20.1797(6);[He] 2s2 2p6;;69.0;;2081.0;0.0;;gas;atomic;25.0;27.0;0.0009;noble gas;154
52;Te;Tellurium;1782;127.60(3);[Kr] 4d10 5s2 5p4;2.1;135.0;221 (-2);869.0;-190.0;-2, 2, 4, 5, 6;solid;metallic;723.0;1261.0;6.24;metalloid;206
46;Pd;Palladium;1803;106.42(1);[Kr] 4d10;2.2;131.0;59 (+1);804.0;-54.0;2, 4;solid;metallic;1828.0;3236.0;12.023;transition metal;163
48;Cd;Cadmium;1817;112.411(8);[Kr] 4d10 5s2;1.69;148.0;95 (+2);868.0;0.0;2;solid;metallic;594.0;1040.0;8.65;transition metal;158
47;Ag;Silver;;107.8682(2);[Kr] 4d10 5s1;1.93;153.0;115 (+1);731.0;-126.0;1, 2, 3;solid;metallic;1235.0;2435.0;10.49;transition metal;172
54;Xe;Xenon;1898;131.293(6);[Kr] 4d10 5s2 5p6;;130.0;48 (+8);1170.0;0.0;2, 4, 6, 8;gas;atomic;161.0;165.0;0.0059;noble gas;216
41;Nb;Niobium;1801;92.90638(2);[Kr] 4d4 5s1;1.6;137.0;72 (+3);652.0;-86.0;-1, 2, 3, 4, 5;solid;metallic;2750.0;5017.0;8.57;transition metal;
57;La;Lanthanum;1839;138.90547(7);[Xe] 5d1 6s2;1.1;169.0;103.2 (+3);538.0;-48.0;2, 3;solid;metallic;1193.0;3737.0;6.146;lanthanoid;
37;Rb;Rubidium;1861;85.4678(3);[Kr] 5s1;0.82;211.0;152 (+1);403.0;-47.0;1;solid;metallic;312.0;961.0;1.532;alkali metal;
58;Ce;Cerium;1803;140.116(1);[Xe] 4f1 5d1 6s2;1.12;;102 (+3);534.0;-50.0;2, 3, 4;solid;metallic;1071.0;3633.0;6.689;lanthanoid;
62;Sm;Samarium;1853;150.36(2);[Xe] 4f6 6s2;1.17;;122 (+2);545.0;-50.0;2, 3;solid;metallic;1345.0;2076.0;7.353;lanthanoid;
81;Tl;Thallium;1861;204.3833(2);[Xe] 4f14 5d10 6s2 6p1;2.04;148.0;150 (+1);589.0;-19.0;1, 3;solid;metallic;577.0;1746.0;11.85;metal;196
77;Ir;Iridium;1803;192.217(3);[Xe] 4f14 5d7 6s2;2.2;137.0;68 (+3);880.0;-151.0;-3, -1, 1, 2, 3, 4, 5, 6;solid;metallic;2739.0;4701.0;22.65;transition metal;
74;W;Tungsten;1783;183.84(1);[Xe] 4f14 5d4 6s2;2.36;146.0;66 (+4);770.0;-79.0;-2, -1, 1, 2, 3, 4, 5, 6;solid;metallic;3695.0;5828.0;19.25;transition metal;
73;Ta;Tantalum;1802;180.94788(2);[Xe] 4f14 5d3 6s2;1.5;138.0;72 (+3);761.0;-31.0;-1, 2, 3, 4, 5;solid;metallic;3290.0;5731.0;16.65;transition metal;
64;Gd;Gadolinium;1880;157.25(3);[Xe] 4f7 5d1 6s2;1.2;;93.8 (+3);593.0;-50.0;1, 2, 3;solid;metallic;1586.0;3523.0;7.901;lanthanoid;
84;Po;Polonium;1898;[209];[Xe] 4f14 5d10 6s2 6p4;2.0;;94 (+4);812.0;-183.0;-2, 2, 4, 6;solid;metallic;527.0;1235.0;9.196;metalloid;
65;Tb;Terbium;1843;158.92535(2);[Xe] 4f9 6s2;1.2;;92.3 (+3);566.0;-50.0;1, 3, 4;solid;metallic;1629.0;3503.0;8.219;lanthanoid;
66;Dy;Dysprosium;1886;162.500(1);[Xe] 4f10 6s2;1.22;;107 (+2);573.0;-50.0;2, 3;solid;metallic;1685.0;2840.0;8.551;lanthanoid;
67;Ho;Holmium;1878;164.93032(2);[Xe] 4f11 6s2;1.23;;90.1 (+3);581.0;-50.0;3;solid;metallic;1747.0;2973.0;8.795;lanthanoid;
86;Rn;Radon;1900;[222];[Xe] 4f14 5d10 6s2 6p6;;145.0;;1037.0;;2;gas;atomic;202.0;211.0;0.00973;noble gas;
91;Pa;Protactinium;1913;231.03588(2);[Rn] 5f2 6d1 7s2;1.5;;104 (+3);568.0;;3, 4, 5;solid;metallic;1845.0;4273.0;15.37;actinoid;
88;Ra;Radium;1898;[226];[Rn] 7s2;0.9;;148 (+2);509.0;;2;solid;metallic;973.0;2010.0;5.0;alkaline earth metal;
